ID,logFC,AveExpr,t,P.Value,adj.P.Val,B
Hsph1,1.496096332,8.43806955,,3.66E-08,0.000131436,
Dnajb1,1.383688186,8.443468271,,4.30E-08,0.000131436,
Cacybp,1.019097911,8.71255832,,2.68E-06,0.006149178,
Ndn,1.189570873,8.402119988,,1.20E-05,0.021989599,
Hspa5,0.72464457,9.590308638,,5.60E-05,0.081386125,
Hspa8,0.47058673,11.29460706,,0.000238234,0.186205965,
Slc15a4,0.918763798,8.43985004,,0.000377567,0.203758489,
Brca1,0.839077522,8.792164471,,0.000458005,0.208699748,
Hmgcs1,0.817483181,9.012576122,,0.000585202,0.208699748,
Lrrn1,-0.769032285,8.81998726,,0.000590225,0.208699748,
Hsp90ab1,0.453325707,10.58133685,,0.000630734,0.208699748,
Apoe,0.448334192,10.6027186,,0.000759304,0.228520598,
Cst3,0.40886151,10.75678866,,0.000775903,0.228520598,
Btg1,1.022266882,8.623935259,,0.000797368,0.228520598,
Tcf7l2,0.60984294,9.841887527,,0.001171216,0.244903517,
Manf,0.689100397,8.8972456,,0.001297645,0.244903517,
Srsf5,-0.639243822,8.854434093,,0.001314501,0.244903517,
Nnat,0.480904662,9.631001383,,0.001335206,0.244903517,
Dynll1,0.380958119,11.72274661,,0.001462017,0.248299292,
Sox8,-0.620107779,9.415935579,,0.001978869,0.270340524,
Xpr1,0.773310158,8.46127358,,0.002195949,0.277965547,
Smarca5,0.6559986,8.793107555,,0.002219401,0.277965547,
Gatm,0.509203739,11.23550835,,0.002234699,0.277965547,
Gm26917,0.779259368,8.430369213,,0.002246861,0.277965547,
Hsp90aa1,0.470095599,9.745675642,,0.00233526,0.278138538,
Rab6a,0.555494222,9.136377657,,0.00281516,0.313930046,
Fdft1,0.823356931,8.401626136,,0.003013116,0.322047801,
Pcdh17,0.805960501,9.128324972,,0.003104305,0.322047801,
Jam3,0.591932261,9.102860929,,0.003606812,0.335927387,
Zfp638,0.74554247,8.452014766,,0.003634037,0.335927387,
Marcks,0.464514773,10.8089375,,0.003922698,0.352696709,
Ywhah,0.543092644,8.935507901,,0.004057403,0.354463003,
Dnaja1,0.3970553,10.12490251,,0.00457231,0.369623154,
Rab1a,0.533707369,8.950608401,,0.004603516,0.369623154,
Scd2,0.480767399,9.335186602,,0.004880817,0.369623154,
Slc12a2,0.739628896,8.528902238,,0.004989922,0.370288268,
Casc4,-0.637798539,8.605490878,,0.005519601,0.373211644,
Marcksl1,0.440602524,10.36607847,,0.005661179,0.373515663,
Fa2h,0.563803711,8.865820895,,0.005787599,0.378187441,
Calr,0.502461446,9.379374152,,0.006234704,0.380134516,
Bfsp2,0.536184826,9.639567235,,0.00623599,0.380134516,
Gsto1,0.817916472,8.851378058,,0.006773862,0.399696731,
Chst2,-0.569679389,8.994523852,,0.00692302,0.404401386,
Nktr,0.619500829,8.619964404,,0.007112689,0.41285109,
Hspe1,0.479310204,9.454923648,,0.007191814,0.414336366,
Hmgn1,0.550395854,8.741409493,,0.007304774,0.41609989,
Msl1,0.634377216,8.539318826,,0.00793439,0.4349673,
Lpar1,0.865027514,8.506467973,,0.008034666,0.4349673,
Arf4,0.528354162,9.524271904,,0.008062906,0.4349673,
Gps1,0.652935785,8.456432286,,0.008299998,0.4349673,
Stx12,0.529015715,8.831748675,,0.009104696,0.436378811,
Phlda1,0.786941284,8.479666528,,0.009128745,0.436378811,
St13,0.482501923,9.130237381,,0.009156068,0.436378811,
Map1b,0.433371454,11.26745407,,0.00936035,0.436378811,
Ubl3,0.580748173,9.560972703,,0.009750498,0.436378811,
Carkd,-0.588925824,8.619044952,,0.009901148,0.436378811,
Ywhae,0.336833971,10.74523886,,0.010082717,0.436378811,
Tmem9b,0.425078577,9.433022014,,0.010410873,0.444084253,
Pdcd4,0.533942107,10.64375268,,0.010942781,0.462604714,
Sfpq,0.440367345,9.141696255,,0.011309211,0.462604714,
Psma5,-0.602074135,8.570307256,,0.011450362,0.462604714,
Oaz1,0.383421863,9.83455663,,0.011617018,0.463215978,
Agpat4,0.40086582,9.731797927,,0.011802918,0.468591154,
Phldb1,0.620083288,8.452551284,,0.0121472,0.474060642,
Idi1,0.683547142,8.433706884,,0.012680402,0.479420758,
Gramd3,0.563642764,8.732145111,,0.013380077,0.488879215,
Plp1,0.365228852,14.48376595,,0.013448519,0.489232686,
Hdac2,0.52462362,8.670149542,,0.013662391,0.489232686,
Dusp15,0.458761646,9.255805962,,0.014235466,0.489232686,
Apbb1,0.460475743,9.14917251,,0.014468072,0.489232686,
Eif5b,0.484374446,8.873934991,,0.014483905,0.489232686,
Fnta,0.437276474,9.520177435,,0.014790527,0.491093535,
Nap1l1,0.455136249,9.110078706,,0.015016392,0.494264125,
Acp1,-0.477386616,8.940864354,,0.015411059,0.499710837,
Gabbr1,0.614185498,8.427203639,,0.015420147,0.499710837,
Secisbp2l,0.69700874,8.664205519,,0.015782485,0.50050115,
Fus,0.447681772,8.953628878,,0.016393536,0.504352932,
Luc7l3,0.457407572,8.864767359,,0.016498297,0.504352932,
Pafah1b2,0.551693975,8.526539778,,0.017194066,0.516569263,
Lap3,0.644420751,8.422228168,,0.017432115,0.519650344,
Ywhaq,0.425401118,10.08568363,,0.017626063,0.519650344,
Traf4,-0.457268603,9.315032519,,0.018025892,0.526482349,
Akirin1,0.575616895,8.516062292,,0.018178055,0.529241076,
Hsbp1,0.409157127,9.209379089,,0.018631911,0.538943802,
Sec61b,-0.472369892,8.768141178,,0.019533166,0.538943802,
Chn2,0.512281708,9.63776916,,0.019668435,0.538943802,
Atp6v1a,0.542295801,8.583944386,,0.019919715,0.538943802,
Paip2,0.487427989,8.880482094,,0.019926436,0.538943802,
Fkbp15,0.660999833,9.484355996,,0.020705069,0.542913913,
Ptpn11,0.636391639,8.509964223,,0.021305019,0.542913913,
Ankrd12,0.553292664,8.496966765,,0.021336571,0.542913913,
Gabarap,0.375827383,9.498322329,,0.021466769,0.543844591,
Ramp1,-0.64535364,8.633968407,,0.022366148,0.549920865,
Mag,0.630778825,10.86778409,,0.022465937,0.549920865,
Gdi2,0.444465392,8.761673789,,0.022710535,0.549920865,
Hexa,0.569513641,8.440799739,,0.022950693,0.549920865,
Hsp90b1,0.404537384,9.178715463,,0.02406201,0.558532351,
Eno1,0.44657688,9.060385726,,0.024063842,0.558532351,
Polr2i,0.540147136,8.499308325,,0.024117197,0.558532351,
Sema3d,0.558594616,8.482011684,,0.024225233,0.559621182,
Pja2,0.515476414,8.630828865,,0.025106822,0.575432051,
Atp5f1,0.385196194,9.228672257,,0.025212721,0.575432051,
Mrps21,0.449520832,8.793544153,,0.025286132,0.575432051,
Pin1,0.482739594,8.581408059,,0.026101465,0.58384521,
Sertad2,0.553971789,8.453489145,,0.026575228,0.588350809,
Ppp1ca,0.391969592,9.101343209,,0.026881439,0.59119827,
Cyp51,0.600730639,8.428084029,,0.027632245,0.599313204,
Matn1,0.641991659,8.535106777,,0.027642513,0.599313204,
Far1,0.49237264,8.664064515,,0.027861558,0.602637606,
Mat2a,0.388264099,9.255067502,,0.028291725,0.610502135,
Tpp1,0.527389734,8.518292281,,0.02875233,0.61066922,
Map1a,0.441601269,9.006200437,,0.029102757,0.612159145,
Prickle1,0.58120006,8.507324398,,0.029446005,0.614369625,
Fkbp4,0.443144369,8.736861261,,0.029653206,0.615270477,
Rbm8a,0.409818707,9.010168889,,0.030505667,0.624438667,
Fdps,0.531359478,8.736124541,,0.030506714,0.624438667,
Hmgn2,0.444220839,8.710935587,,0.031678472,0.624438667,
Rpl35,0.406831882,9.105339335,,0.031976393,0.624438667,
2410002F23Rik,-0.551274519,8.414959588,,0.032249311,0.624438667,
Cox7a2l,0.499611082,8.513502097,,0.032287273,0.624438667,
Ube2g1,0.479759295,8.579394414,,0.03371356,0.624438667,
Scarb2,0.466377359,8.701350696,,0.034443745,0.624438667,
Ntrk2,0.538489925,8.451304264,,0.03455873,0.624438667,
Pcsk1n,0.333950496,9.908335011,,0.034804947,0.624438667,
Bptf,0.526724523,8.411635577,,0.035062157,0.624438667,
Suclg1,-0.47569161,8.554280548,,0.035229973,0.624438667,
Psmb7,0.402411179,8.85386202,,0.035308698,0.624438667,
Snrpg,-0.380394439,9.126895464,,0.035440662,0.624438667,
Eef2,0.33587072,9.594585492,,0.036004998,0.624438667,
Rsrc2,0.380500927,9.135232859,,0.036829755,0.624438667,
Qdpr,0.536955223,8.631284022,,0.036875936,0.624438667,
Rab10,0.353050815,9.734407529,,0.037033706,0.624438667,
Mt1,0.385539428,9.916728406,,0.037058628,0.624438667,
Ndufaf2,0.518414956,8.521653186,,0.03741747,0.624438667,
Vps37b,0.422972831,8.7963415,,0.03753631,0.624438667,
43347,0.520837596,9.22534969,,0.037893419,0.624438667,
Rab5a,0.359461237,9.268915636,,0.038353591,0.624438667,
Specc1,0.552220898,8.599666914,,0.038966099,0.625846049,
Arpc1b,0.596586178,9.326315797,,0.039103488,0.626954705,
Sdcbp,0.496867163,8.459253822,,0.03918275,0.627129142,
Nav1,0.402980704,9.045969149,,0.039552262,0.631940415,
Yaf2,0.380258024,8.986365298,,0.039686975,0.632746706,
Agpat5,-0.50300453,8.460008278,,0.039740716,0.632746706,
Psat1,0.397957757,9.044123668,,0.040707769,0.644785743,
Fbxo8,0.502455962,8.507122711,,0.040878907,0.646380099,
Glrb,0.366719871,9.537175364,,0.041041047,0.647081296,
Efcab14,0.372617075,9.188932224,,0.041095614,0.647081296,
Fbxl5,0.519162361,8.437599772,,0.041188722,0.647081296,
Ctsb,0.363741985,9.64435894,,0.041486439,0.648231627,
Ablim2,0.554776666,8.426174623,,0.041490782,0.648231627,
Fyttd1,0.455893513,8.550800597,,0.041664254,0.648802322,
Eif3a,0.433237021,8.775284847,,0.042333622,0.652506965,
Calm2,0.301082973,9.678965143,,0.042431011,0.652910737,
Txndc16,0.499441581,8.461030315,,0.042649989,0.654085364,
Wac,0.466667894,8.564281699,,0.044585699,0.667066491,
Trappc2,0.474899091,8.497144256,,0.044587478,0.667066491,
Meg3,0.486132416,8.623427399,,0.044723009,0.667324749,
Actb,0.329052869,13.02629985,,0.044823034,0.667324749,
Gsn,0.463204609,8.673021576,,0.045256974,0.670259128,
Glul,0.491539249,8.840001853,,0.045330611,0.670259128,
Strn,0.416254555,8.918701323,,0.0466172,0.677669485,
Sap18,-0.463571958,8.505800715,,0.04725441,0.677669485,
Oxct1,0.484245169,8.458357719,,0.047508601,0.677669485,
Serinc3,0.494398246,8.48771359,,0.0482862,0.680114747,
H2afz,0.343057727,9.173616623,,0.048431157,0.680114747,
Tmeff2,0.479852847,9.38128323,,0.048488805,0.680114747,
Atp6v0d1,0.420734825,8.688089684,,0.049279186,0.684756684,
Gp1bb,-0.480558701,8.643693258,,0.049867164,0.691878603,
Pet100,-0.39545916,8.765278651,,0.050039051,0.693214709,
Timp2,0.552726859,8.436180701,,0.050715985,0.696281888,
Ttyh1,0.556888382,8.596794468,,0.051153385,0.698106688,
Hacd3,0.491480808,8.441449422,,0.051246883,0.698343482,
Rac1,0.313203489,9.668446649,,0.051628307,0.701186438,
Prdx6,0.460196003,8.509213931,,0.05168488,0.701186438,
Bpgm,0.435355244,8.593594979,,0.052378702,0.705865322,
Txndc15,0.440004252,8.615817572,,0.052776032,0.705865322,
Mob4,0.356350381,8.902134578,,0.052992631,0.705865322,
Ube3a,0.386819168,8.864803037,,0.053136601,0.705865322,
Pebp1,0.303096401,9.552909671,,0.053239294,0.705865322,
Smarcb1,-0.398438212,8.732305172,,0.053422379,0.705865322,
Kazn,0.403245633,8.843284074,,0.053665122,0.705865322,
Kif1a,0.419192276,8.639514466,,0.054489603,0.705865322,
Gpr17,-0.305403469,10.35020006,,0.055144045,0.705865322,
Commd4,0.417537253,8.662976279,,0.056343215,0.705865322,
Eif4e,0.392872805,8.7632691,,0.056920225,0.705865322,
Emc4,-0.475594304,8.422152773,,0.05768508,0.705865322,
Ppfibp1,0.391435252,8.981837658,,0.057833205,0.705865322,
Fxr1,0.465006739,8.475137013,,0.058038318,0.705865322,
Erp44,0.46092506,8.478116837,,0.058426733,0.705865322,
Rab4a,0.488522147,8.455801883,,0.059191005,0.705865322,
Stard3nl,0.461573783,8.449470991,,0.059391433,0.705865322,
Srsf3,0.325618457,9.352969835,,0.059835405,0.705865322,
Epn2,0.415754025,8.800620936,,0.060317461,0.705865322,
Kif1bp,0.356189354,9.631135445,,0.060856594,0.705865322,
Cdk2ap1,0.451754447,8.561927528,,0.061248312,0.705865322,
Atp2a2,0.428147727,8.539356712,,0.06187627,0.705865322,
Prdx1,0.254586402,10.54332491,,0.062421639,0.705865322,
Cyfip2,0.35387248,9.021766983,,0.062595878,0.705865322,
Reep5,0.434980118,10.04875631,,0.062815749,0.705865322,
Psmd3,-0.458850108,8.441410166,,0.062887303,0.705865322,
6330403K07Rik,0.362626895,8.878732172,,0.063105203,0.705865322,
Tpd52,0.389709543,8.980155786,,0.063347357,0.705865322,
Ralgds,-0.419257029,8.67046795,,0.063561208,0.705865322,
Atp6v1f,0.354247914,8.965889772,,0.063582837,0.705865322,
Ctnnal1,0.43541528,8.54061373,,0.063651796,0.705865322,
Pcdh7,-0.349534416,9.137777798,,0.063995313,0.707641611,
Sec11c,-0.432411145,8.583169421,,0.06415591,0.707984576,
Slc35b1,-0.463654712,8.419725254,,0.065021583,0.710272236,
Cyb5a,0.337497696,9.336283571,,0.065075837,0.710272236,
Cryab,0.279205302,10.49872688,,0.066369477,0.712308349,
43345,0.344340575,9.10240207,,0.066574198,0.712308349,
Jtb,0.432684481,8.464275963,,0.067259989,0.712308349,
Hadha,0.43249609,8.485176291,,0.068165222,0.712308349,
Morf4l2,0.285962757,9.70767545,,0.068562867,0.712308349,
Slc22a23,0.370485997,8.721716952,,0.06879961,0.712308349,
Eif3d,0.438499051,8.476738304,,0.069329787,0.71295474,
Gpbp1,0.420559291,8.502669535,,0.069563218,0.71295474,
Sarnp,0.369303879,8.847153677,,0.069633083,0.71295474,
Tra2a,0.37110408,8.731487614,,0.070254985,0.71295474,
Rhog,0.474809994,8.42148496,,0.070526744,0.713908134,
Rpl14,0.245996767,10.4639844,,0.07140784,0.718071597,
Syt11,0.276445753,9.823790976,,0.073310953,0.728160105,
Cmtm5,0.474581317,8.667955618,,0.073430792,0.728160105,
Wasf1,0.3343699,9.163317502,,0.073487518,0.728160105,
Rras2,0.586701113,8.581377292,,0.073730583,0.728160105,
Adipor1,0.436039798,8.452267179,,0.07389546,0.728160105,
Caprin1,0.407824731,8.612749413,,0.073938812,0.728160105,
