ID,logFC,AveExpr,t,P.Value,adj.P.Val,B
Rpl12,0.35313792,8.886977647,,0.074818922,0.728160105,
Rab11fip2,-0.463620811,8.404844394,,0.074848826,0.728160105,
Ppp1r16b,0.368737054,10.11135207,,0.074985873,0.728160105,
Pfdn5,0.329941788,9.0321202,,0.075281253,0.728160105,
Txnl1,0.407502974,8.566228965,,0.076478643,0.728160105,
Mpzl1,0.264325995,10.76575994,,0.077203256,0.728160105,
Lmbrd1,0.464352135,8.467742468,,0.077567324,0.728160105,
Rps27a,0.246070227,10.34975951,,0.077939837,0.728160105,
Elavl3,0.434653842,9.127044609,,0.079098239,0.732737323,
Krcc1,-0.4160752,8.519353416,,0.080060012,0.739409043,
Fau,0.260476759,9.819865961,,0.080140943,0.739409043,
Fabp5,0.384614709,9.515215119,,0.080462507,0.739851078,
Tomm20,0.281935291,9.535504517,,0.08067289,0.739851078,
Elovl1,0.472346131,8.422244859,,0.080989673,0.741273742,
Tubb2a,0.335027684,9.100944345,,0.081625335,0.745572297,
Sri,-0.355825274,8.80322636,,0.082294928,0.745572297,
Nabp2,0.40873011,8.517986613,,0.082840233,0.745572297,
Adamts4,0.456307241,9.226630609,,0.083340814,0.747134511,
Ggnbp2,0.435380793,8.41278584,,0.084169124,0.748413029,
Slain1,0.377509442,8.704145937,,0.0843811,0.748413029,
Stip1,0.416611008,8.422387282,,0.085260666,0.752151395,
Cnksr3,0.487804021,8.613298876,,0.085315229,0.752151395,
Gabarapl2,0.295469119,9.187997488,,0.086260793,0.752151395,
Spcs1,0.299497192,9.161527408,,0.086322279,0.752151395,
Rap1a,0.32296777,9.604771616,,0.086711406,0.752151395,
App,0.305706262,10.57003894,,0.087014248,0.752151395,
Tulp4,0.420697412,8.472372932,,0.087290421,0.752151395,
Arhgap5,0.305170802,9.461931667,,0.087355725,0.752151395,
Eif1,0.223556112,10.75398162,,0.088133362,0.752151395,
C1ql1,-0.394614242,8.997442855,,0.08826537,0.752151395,
Ctsd,0.338994324,8.867433665,,0.088480742,0.752151395,
Pdia6,0.324503119,9.070740679,,0.088552355,0.752151395,
Rpl24,0.234239809,10.1888641,,0.088777144,0.752151395,
Rps10,0.285793241,9.350135067,,0.088784427,0.752151395,
Cd63,0.28662267,9.838655248,,0.088793983,0.752151395,
Llph,0.40876661,8.485008387,,0.089559115,0.754277356,
N6amt2,0.413852356,8.446507057,,0.08959133,0.754277356,
Mobp,0.551553538,9.259938682,,0.089825066,0.754277356,
Kcnj10,0.352126814,8.926814801,,0.089878888,0.754277356,
Ptprz1,-0.338346929,9.100100978,,0.090263777,0.754277356,
Fscn1,0.3720373,9.738507194,,0.090325709,0.754277356,
Lcorl,0.328289865,9.004362837,,0.090774066,0.754277356,
Ptma,0.214540431,10.97185203,,0.091914527,0.754277356,
Mycl,-0.267592611,9.803157658,,0.092185454,0.754277356,
C1galt1c1,0.388731847,8.528051503,,0.093573072,0.754277356,
Ppm1l,0.428094781,8.503194613,,0.093733911,0.754277356,
Aldoc,0.397242903,8.445950827,,0.093787248,0.754277356,
Ephb1,0.466454441,8.445591257,,0.093817714,0.754277356,
Rpl13a,0.237364824,10.39439341,,0.094597175,0.754277356,
Slc25a46,0.386926878,8.510136316,,0.094815868,0.754277356,
Hsd17b12,0.35462797,8.76825402,,0.095188565,0.754277356,
Gadd45a,0.444419397,8.466100253,,0.095433117,0.754277356,
Gpm6b,0.267790615,10.12229006,,0.095524147,0.754277356,
Tsc22d4,0.268141169,9.807791328,,0.096148072,0.754277356,
Cldn11,0.390500072,11.4574439,,0.096909441,0.754277356,
Ube2n,0.291520134,9.061319527,,0.097081001,0.754277356,
Bex2,0.29280614,9.483159461,,0.097414294,0.754277356,
Eef1g,0.28081622,9.356770659,,0.097523998,0.754277356,
Srsf11,0.310984926,9.024755131,,0.097913944,0.754277356,
Rpl36a,-0.281286568,9.376956664,,0.098080371,0.754277356,
Rnf115,0.397361589,8.487607264,,0.098212867,0.754277356,
Pbrm1,-0.413832806,8.447826197,,0.098379787,0.754277356,
9530059O14Rik,0.255437315,9.894961875,,0.098788511,0.754277356,
Degs1,0.266406022,9.518369214,,0.098979875,0.754277356,
Arpc5l,0.388663214,8.531045226,,0.098986117,0.754277356,
Uqcrc1,0.327318408,8.87339319,,0.099371761,0.754277356,
Ly6h,0.441070255,8.424003139,,0.099513996,0.754277356,
Psmc4,-0.343321475,8.72720305,,0.099569085,0.754277356,
Psmd7,0.295589594,9.021781821,,0.100189971,0.75529002,
Qk,0.205754768,10.9337849,,0.100624982,0.75529002,
Pafah1b1,0.296109863,9.124522018,,0.101215945,0.75529002,
Tmem14c,0.370583262,8.575767011,,0.101360909,0.755511715,
Tmbim4,0.319315501,8.823980839,,0.102239859,0.757534517,
Sdf4,0.366521609,8.597832926,,0.102260139,0.757534517,
Ttc3,0.359424227,8.655392915,,0.102836169,0.758792551,
Gnb4,0.298444018,9.367274519,,0.103121236,0.758792551,
Klf13,0.370938342,9.005108943,,0.103204203,0.758792551,
0610012G03Rik,0.356175467,8.734200188,,0.103411196,0.758792551,
Arhgap35,0.371545787,8.620259456,,0.103654255,0.758792551,
Rpl22l1,0.27330728,9.463040284,,0.104029452,0.758792551,
Kank1,0.283345833,9.171992781,,0.104124769,0.758792551,
Higd1a,0.358518801,8.716946582,,0.104230401,0.758792551,
Dynlt3,0.36051995,8.704662364,,0.104539275,0.758792551,
Rgcc,-0.402233914,9.154556585,,0.105123043,0.758792551,
Churc1,-0.334369813,8.679687801,,0.105228731,0.758792551,
Mmd2,0.410735703,8.411118853,,0.10674451,0.758792551,
Hnrnpa2b1,0.242702595,9.605438403,,0.106780742,0.758792551,
Rps15,0.243782423,9.83396082,,0.106797419,0.758792551,
Ech1,0.397593897,8.455113675,,0.107057832,0.759387122,
Tmeff1,0.405318223,8.52356694,,0.107384403,0.759387122,
Golga7,0.26589494,9.697346149,,0.108756397,0.764881072,
Dnajc19,-0.361486227,8.558410037,,0.109128949,0.766325875,
Gnb1,0.30589107,9.782484745,,0.109950216,0.769612934,
Pgam1,0.287721215,9.090057054,,0.110108724,0.769612934,
Auts2,0.472769776,8.408081437,,0.110138838,0.769612934,
Abhd17b,0.299092488,9.119039581,,0.110236897,0.769612934,
Tia1,-0.329569052,8.879623349,,0.110268389,0.769612934,
Kif5b,0.337216337,8.80612453,,0.112078377,0.770307507,
Plekhb1,0.315888698,9.04482843,,0.112180121,0.770307507,
Slc25a4,0.213930703,10.23239877,,0.1124013,0.770307507,
Pigyl,-0.302288169,8.958942284,,0.112591677,0.770307507,
Rps11,0.216104681,10.26744964,,0.113375303,0.770307507,
Tubb4a,0.25087219,11.09470246,,0.113580935,0.770307507,
Msmo1,0.377649461,8.953365276,,0.113612531,0.770307507,
Tubb4b,0.326715126,9.020659811,,0.114063635,0.770307507,
BC031181,0.256194344,9.483975434,,0.115376691,0.7723501,
Hnrnph2,0.329988772,8.69701552,,0.115735041,0.773271541,
Mt3,0.38306057,8.468321871,,0.116002231,0.7742769,
Nars,0.365445238,8.567305016,,0.117815862,0.776965127,
Tspan7,0.370692237,8.488018145,,0.118006204,0.776965127,
Eif1b,0.234020263,9.719814489,,0.118346165,0.776965127,
Rpl26,0.218095844,10.16000074,,0.119721981,0.778374741,
Ank3,0.372310278,8.696571409,,0.120145096,0.778374741,
Bcan,0.259408149,10.37189917,,0.120181589,0.778374741,
Cbfb,0.340388314,8.676742636,,0.120436273,0.778374741,
Arhgef10,0.386244627,8.427600221,,0.120979318,0.778374741,
Sumo2,0.209511219,10.21096426,,0.121138651,0.778374741,
Ankrd44,0.410223489,8.436668581,,0.121170443,0.778374741,
Tril,0.327020217,8.804526463,,0.121332318,0.778374741,
Plekha1,0.413827825,8.627520421,,0.121357873,0.778374741,
Ppp3ca,0.300669841,8.91645946,,0.122178212,0.778374741,
Copb1,-0.345610104,8.582063731,,0.12314604,0.778374741,
Copa,-0.383508676,8.423748195,,0.123297571,0.778374741,
Prpf40a,0.33286881,8.648980011,,0.123464828,0.778374741,
Ttyh2,0.390126857,8.951597866,,0.124890066,0.778374741,
Lsm4,0.348513381,8.562719923,,0.125279425,0.778374741,
Vmp1,0.314274612,8.77986481,,0.126102274,0.778777072,
Papola,0.37456161,8.472268663,,0.126323113,0.779615929,
Jmjd1c,-0.407303952,8.400594459,,0.126426739,0.779730751,
Peli1,0.316509756,9.792907574,,0.126748963,0.7811622,
Smim14,0.330643652,8.665414342,,0.127381371,0.7811622,
Yipf1,-0.299929258,8.832116435,,0.127439628,0.7811622,
Elovl7,0.331953442,9.232831134,,0.127666556,0.781595448,
Aldoa,0.2562751,9.313478987,,0.128263948,0.781659139,
B230219D22Rik,0.346508871,8.602365982,,0.128359541,0.781659139,
Tmem167,0.254536377,9.354041488,,0.129708157,0.781659139,
Calm1,0.238602541,10.095486,,0.129742261,0.781659139,
Card19,-0.341650099,8.721432942,,0.130030223,0.781659139,
Dennd5a,-0.393786761,8.418637157,,0.131261663,0.781659139,
Slc6a8,0.394180266,8.523861667,,0.131726424,0.781659139,
Idh1,0.353866893,9.320566097,,0.132258122,0.781659139,
Asah1,-0.315047076,8.763668357,,0.134198205,0.781659139,
Prdx2,0.219266614,10.47111334,,0.13426847,0.781659139,
Ptges3,0.330250576,8.701741395,,0.13591416,0.781659139,
Mbd3,0.369434894,8.451944182,,0.135958596,0.781659139,
Romo1,0.300249618,8.847402291,,0.135997472,0.781659139,
Tmed4,0.359410411,8.509784053,,0.136114889,0.781659139,
Cops4,-0.362915546,8.419334882,,0.136361623,0.781819728,
Srpk1,0.378478027,8.408389929,,0.136398601,0.781819728,
Phyhipl,0.242554726,10.85653514,,0.137204377,0.785456518,
Stx7,0.269299978,9.163262416,,0.138172464,0.789520041,
Lamtor4,0.336606151,8.542179665,,0.138572034,0.791016562,
Snrpb,0.291246726,8.948293518,,0.139549797,0.792452749,
1110004F10Rik,0.252366181,9.262092279,,0.140472298,0.793187012,
Tomm22,0.287693267,8.871548676,,0.140994228,0.793187012,
Rbbp6,0.321980579,8.658249196,,0.141041933,0.793187012,
Bcar1,0.322071312,8.713097119,,0.141625818,0.793187012,
Psma2,0.274187645,9.084923139,,0.141704712,0.793187012,
Ngfrap1,0.253320636,9.365720946,,0.142236683,0.793187012,
G0s2,-0.352353633,8.807824907,,0.142273758,0.793187012,
Srp9,0.338901478,8.562804049,,0.142469994,0.79379849,
Clta,0.262730897,9.035002622,,0.143012174,0.795369707,
Smox,0.35329231,8.555199453,,0.143899294,0.799818441,
Ccny,0.36821678,8.408325906,,0.144301343,0.800459136,
Atp5b,0.200984023,10.23691975,,0.147266079,0.807549399,
Clcn3,0.320978984,8.649785976,,0.147294658,0.807549399,
Epcam,0.361872625,8.721665353,,0.147770136,0.807549399,
Fam177a,0.390929144,8.537774211,,0.148333934,0.807549399,
Dhcr24,0.388882394,8.435188673,,0.148486154,0.807549399,
Arl8a,0.344271392,8.546841203,,0.148716638,0.807549399,
Birc6,0.364744825,8.417588955,,0.149250388,0.807549399,
Mapre2,-0.395333468,8.450382117,,0.149526928,0.807549399,
Ostc,0.315563821,8.647633731,,0.149581885,0.807549399,
Maged1,0.253867118,9.270757819,,0.151470201,0.811084116,
Med21,0.324701143,8.568163472,,0.151617775,0.811084116,
Vps29,0.285927672,8.918700997,,0.151935231,0.811084116,
Ndufs1,-0.351088181,8.442939061,,0.152225913,0.811084116,
Idh3a,-0.358046776,8.455351419,,0.15228259,0.811084116,
Clcn4,0.314140412,8.722349491,,0.153478991,0.811084116,
0610009B22Rik,-0.356148829,8.445898408,,0.153601528,0.811084116,
Psap,0.216345823,10.25693613,,0.153876944,0.811084116,
Pak4,-0.264683034,9.324464398,,0.153983369,0.811084116,
Srsf1,0.322574383,8.589687032,,0.154878658,0.811084116,
Ufc1,0.348816114,8.407761843,,0.15495984,0.811084116,
Anks1b,0.384498642,8.643353981,,0.156771043,0.811084116,
Rtn4,0.25283747,10.37201254,,0.156992297,0.811084116,
Arl1,0.326965594,8.497773011,,0.157107755,0.811084116,
Nlgn3,-0.249015789,9.184980869,,0.157174211,0.811084116,
Rplp2,0.203213795,10.02680534,,0.157859172,0.811084116,
Selt,0.25615601,9.053713352,,0.158109828,0.811084116,
Mff,0.24382028,9.208803314,,0.159380482,0.811084116,
Papss1,0.235207783,9.137888661,,0.159570432,0.811084116,
Pfn1,0.207523858,10.11727296,,0.160211772,0.811084116,
Nudc,0.285870659,8.760831436,,0.160726562,0.811084116,
Mtch1,0.344022083,8.493623653,,0.160788936,0.811084116,
Uba2,0.306719269,8.662525706,,0.160930127,0.811084116,
Rab14,0.206546902,9.589919558,,0.161001523,0.811084116,
Rpl23a,0.210877315,10.02617374,,0.161841764,0.811084116,
Ago3,0.344359639,8.465965329,,0.161954757,0.811084116,
Stam,0.347746754,8.472551562,,0.162024764,0.811084116,
Rps21,0.219951534,9.679126937,,0.162243266,0.811084116,
Eif3k,0.269623642,8.87027862,,0.162629599,0.811084116,
Bub3,0.30999099,8.620202108,,0.162700592,0.811084116,
Mpc1,0.278975801,9.016860295,,0.162847801,0.811084116,
Parvb,0.364756506,8.918831342,,0.163321361,0.811084116,
Ifnar2,-0.369652498,8.421715111,,0.164016068,0.811084116,
Sox4,0.256978275,10.56606453,,0.16434022,0.811084116,
Immp1l,0.336842313,8.463522472,,0.16437317,0.811084116,
Polr2k,0.284522779,8.821084835,,0.16455261,0.811084116,
Psmd1,0.349587994,8.421308182,,0.165640627,0.811084116,
Chd3,-0.305081423,8.830764928,,0.166822208,0.811084116,
Rpl6l,-0.298169002,8.70850148,,0.166885456,0.811084116,
Gapdh,0.240727537,9.257559273,,0.169490339,0.811084116,
Abhd16a,-0.329218311,8.580257306,,0.169742571,0.811084116,
Cct2,0.303860788,8.585785502,,0.171069244,0.811084116,
Sh3glb1,0.278289803,9.136517391,,0.171202814,0.811084116,
Rheb,0.240486189,9.101602844,,0.172141592,0.811335143,
Cers2,0.297055313,8.744875927,,0.173206016,0.811470481,
Tcp1,-0.291151773,8.71478493,,0.173806075,0.812423808,
Rassf10,0.322808362,8.767608762,,0.174567921,0.812517497,
Hadhb,0.288534171,8.704102599,,0.175592632,0.812517497,
Tmbim1,0.317243081,8.656328766,,0.175645275,0.812517497,
Smarce1,0.337740562,8.431524131,,0.175842341,0.812517497,
Pcbp4,0.252048814,9.078703537,,0.176414835,0.812517497,
Pgls,-0.28518515,8.70397381,,0.176883989,0.812517497,
Mrpl12,0.324696296,8.441570861,,0.177087273,0.812517497,
Emc2,0.325962167,8.510268867,,0.177144397,0.812517497,